GenotypeTrainFile        , GenoTrain.csv
PhenotypeTrainFile       , PhenoTrain.csv
NumberOfMarkers          , 2920
NumberOfTrainRecords     , 215
NumberOfPredictionSets   , 2
GenotypePredictFile      , GenoTest1.csv
PhenotypePredictFile     , PhenoTest1.csv
GenotypePredictFile      , GenoTest2.csv
PhenotypePredictFile     , PhenoTest2.csv
NumberOfGenomePartitions , 2
GenomePartitionFile      , GenomePartition1.txt
GenomePartitionFile      , GenomePartition2.txt
EstimationMethod         , RidgeSample
EstimateVariances        , Yes
NumberOfIterations       , 1000
NumberOfBurninIterations ,  100
Stop
